User-agent: *
Disallow: /es/java/poo/herencia.html
Disallow: /es/java/poo/polimorfismo.html
Disallow: /es/java/poo/this.html
Disallow: /es/algoritmos/grafos/bfs.html
Disallow: /es/algoritmos/grafos/dfs.html
Disallow: /es/algoritmos/busqueda/busqueda-binaria.html
Disallow: /es/algoritmos/busqueda/busqueda-secuencial.html
Disallow: /es/estructuras-de-datos/pair.html
Disallow: /es/estructuras-de-datos/map.html
Disallow: /es/estructuras-de-datos/set.html
Allow: /
Sitemap: https://tu-dominio.github.io/sitemap.xml
